lat,lon,name,type
28.62,95.03,Yingkiong ,Level
24.48270556,76.22300556,Kalisindh Dam,Inflow
24.71289444,76.55576389,Parwan pick-up Weir,Inflow
19.81444444,79.37916667,Bamni (Ballarsha),Level
16.85638889,74.49666667,Samdoli (Seasonal),Level
29.13305556,80.2,PURNAGIRI,Level
29.28333333,80.3,RUPALIGAD,Level
17.51777778,74.14611111,Targaon,Level
17.75,77.93,Singur Reservoir,Inflow
26.55416667,77.00487222,Panchana Dam,Inflow
24.00472222,72.85416667,Dharoi Dam,Inflow
29.55555556,80.22972222,Madkote,Level
18.70388889,80.08916667,LAXMI BARRAGE,Inflow
29.53305556,80.1,RAMESHWAR,Level
29.85,80.55,DHARCHULA,Level
26.65861111,77.90361111,DHOLPUR,Level
25.19611111,75.84444444,Kota City,Level
21.14916667,79.66861111,Bhandara,Level
24.81416667,93.94805556,Minuthong_WLR,Level
17.27277778,74.16472222,Warunji,Level
24.72027778,93.94083333,Lilong_WLR,Level
24.64944444,92.60888889,Matijuri,Level
24.80722222,93.93333333,Thong Nambonbi_WLR,Level
24.71944444,93.83388889,Nambol_WLR,Level
24.64361111,93.99666667,Thoubal_WLR,Level
17.53416667,75.88472222,Wadakbal,Level
18.535,74.17472222,Mirawadi,Level
16.7375,77.12527778,Yadgir,Level
21.42833333,74.52722222,SARANGKHEDA,Level
25.48944444,75.46733611,Gudha Dam,Inflow
24.42194444,93.84111111,Ithai_WLR,Level
24.75361111,93.98083333,Irilbung_WLR,Level
17.20333333,77.15638889,Malkhed,Level
24.49361111,72.79055556,Abu Road,Level
26.28,77.28166667,Manderial,Level
23.47194444,91.26194444,Sonamura,Level
25.17638889,75.82583333,Kota Barrage,Inflow
20.87416667,76.99138889,GOPALKHEDA,Level
9.329166667,76.66388889,MALAKKARA,Level
29.7525,80.37666667,Jauljibi,Level
29.88,80.54,Dharchula,Level
16.5,79.25,Nagarjuna Sagar Dam,Inflow
23.64944444,91.23083333,GAJARIA,Level
18.23138889,73.28361111,Mangaon,Level
28.64361111,95.01694444,Yinkiang,Level
19.16222222,73.25416667,Badlapur,Level
24.01,84.47,Amanat Barrage,Inflow
14.47027778,79.98888889,Nellore CWC,Level
22.56333333,77.97611111,Tawa Reservoir,Inflow
17.91194444,75.0075,Sarati,Level
17.28638889,75.63722222,Kokangaon,Level
28.99611111,80.10861111,ID Lohaghat,Level
17.29361111,74.19,Karad,Level
17.41416667,75.84777778,Takli,Level
17.36861111,75.59416667,Shirdhon,Level
18.56833333,74.38055556,Paragaon,Level
16.68444444,74.60222222,KURUNDWAD,Level
26.07444444,84.12694444,Darauli,Level
23.72472222,85.84,Tenughat Reservoir,Inflow
25.42388889,87.23416667,Kursela,Level
26.12453333,87.49226667,Araria,Level
10.18361111,76.49555556,NEELEESWARAM,Level
28.29916667,79.36666667,Bareilly,Level
27.40138889,79.62305556,Fatehgarh,Level
9.933333333,78.11666667,Madurai,Level
23.06138889,72.58555556,Subhash Bridge,Level
20.37,72.88,VAPI,Level
24.83277778,92.79166667,Annapurnaghat,Level
26.63118056,93.73041944,Numaligarh,Level
27.08527778,88.45166667,Melli,Level
24.31611111,91.99305556,Kailashahar,Level
26.58666667,86.14555556,Jainagar,Level
26.3925,88.1575,Taibpur,Level
26.47222222,80.37861111,Kanpur,Level
21.25,73.59,Ukai Reservoir,Inflow
18.75,80.57861111,Sangampally (Chintavagu),Level
20.91694444,86.27972222,Akhuapada,Level
25.25027778,87.22611111,Kahalgaon,Level
22.81555556,86.21611111,Jamshedpur,Level
26.61583333,92.79694444,Tezpur,Level
26.16833333,92.35861111,Dharamtul,Level
21.21111111,86.12055556,Anandpur,Level
26.11944444,85.87638889,Ekmighat,Level
25.37777778,86.46194444,Munger,Level
21.7,73,Bharuch,Level
26.81111667,82.20746667,Ayodhya ,Level
26.06083056,81.02860833,Dalmau,Level
20.07,86.17,Alipingal,Level
19.51666667,84.88333333,Purusottampur,Level
26.19722222,90.63888889,Goalpara,Level
20.87888889,86.01444444,Jenapur,Level
26.14277778,85.37611111,Sikandarpur (Muzzafarpur),Level
19.08333333,83.80555556,Gunupur,Level
26.32527778,89.23444444,Mathabhanga,Level
16.93833333,81.7825,Dowlaiswaram (State Govt Site),Level
20.795,79.64944444,Pauni,Level
20.06,86.01,Nimapara,Level
26.65870833,85.013675,Lalbegiaghat,Level
25.86055556,85.80444444,Samastipur,Level
25.48722222,86.4375,Khagaria,Level
26.01,89.99,Dhubri,Level
26.86194444,80.94611111,Lucknow (Hanuman Setu),Level
26.93305556,80.03277778,Ankinghat,Level
29.98,78.19,Haridwar (Dudhia Band),Level
10.85444444,76.02,KUMBIDI,Level
28.66263056,77.24890833,Delhi Railway Bridge,Level
24.8,87.92,Farakka(FF),Level
18.63,83.22,Madduvalasa,Inflow
26.42916667,79.47805556,AURAIYA,Level
20.41,72.84,DAMAN,Level
20.61,81.56,RAVISHANKAR SAGAR DAM,Inflow
21.89,73.65,Garudeshwar,Level
24.87861111,92.35666667,Karimganj,Level
22.59388889,80.37388889,Mandla,Level
19.15,77.31,Nanded,Level
19.50972222,79.58638889,Sirpur (Town),Level
17.74361111,81.38666667,Chinturu (Tallagudem/Kummuru),Level
25.74972222,86.02111111,Rosera,Level
22.76,77.69,Hoshangabad,Level
21.2,72.82,Surat,Level
21.54166667,79.54166667,Bawanthadi Reservoir,Inflow
27.17166667,88.29944444,Rothak,Level
22.96194444,77.34277778,Kolar Reservoir,Inflow
25.26944444,87.01555556,Bhagalpur,Level
18.7375,73.11083333,Pen,Level
29.3825,77.15444444,Mawi ,Level
26.53277778,84.55861111,Chatia,Level
26.46444444,90.74916667,Manas N H Crossing,Level
25.68944444,85.19666667,Hajipur,Level
25.94027778,84.39194444,Gangpur Siswan,Level
25.75416667,84.7875,Chhapra,Level
25.50027778,85.10944444,Sripalpur,Level
25.82361111,79.4625,MOHANA,Level
27.0952,81.48606667,Elginbridge,Level
25.74916667,82.67194444,Jaunpur,Level
25.50416667,81.86333333,PHAPHAMAU,Level
26.74666667,78.98666667,ETAWAH,Level
25.24777778,87.64916667,Sahibganj,Level
27.29388889,95.33138889,Naharkatia,Level
27.89527778,81.77444444,Kakardhari,Level
27.48861111,94.90972222,Dibrugarh,Level
25.69222222,84.87277778,Maner,Level
26.94891111,93.96211111,Badatighat,Level
25.64833333,85.06777778,Dighaghat,Level
25.85055556,87.80611111,Dhengraghat,Level
25.61277778,87.78722222,Jhawa,Level
26.10833333,86.52833333,Basua,Level
17.00694444,81.76694444,GodavariRlyBridge(Rajahmundry),Level
26.86056111,94.25160556,Neamatighat,Level
25.99222222,85.05222222,Rewaghat,Level
16.49027778,76.92305556,Huvinhedigi,Level
30.11,78.31,Rishikesh,Level
26.10722222,89.82361111,Golokganj,Level
27.01277778,79.98416667,Kannauj,Level
27.50412222,77.68723333,Mathura (Prayag ghat),Level
26.20333333,81.24666667,Rae bareli,Level
27.93194444,78.8625,Kachhlabridge,Level
21.54777778,86.91805556,Govindpur (NH5 Road Bridge),Level
24.87527778,92.57833333,Badarpurghat,Level
25.1546,82.5296,Mirzapur,Level
26.14111111,83.87472222,Turtipar,Level
26.19027778,91.745,Guwahati(D.C.Court),Level
25.58001667,83.58835,Ghazipur,Level
27.31222222,94.88166667,Chenimari (Khowang),Level
25.62194444,85.17111111,Gandhighat,Level
26.0375,85.88638889,Hayaghat,Level
19.89,74.49,Kopergaon,Level
26.45,91.46,Pagladiya N T Road Crossing,Level
27.19,78.03,AGRA (J.B.),Level
28.53444444,76.87055556,Dhansa,Level
18.98,76.75,Gangakhed W/L Station,Level
15.94,77.42,Mantralayam,Level
19.10805556,82.02277778,Jagdalpur,Level
17.66944444,80.87388889,Bhadrachalam,Level
26.81,92.87972222,NT Road Crossing Jia-Bharali,Level
26.22611111,86.25611111,Jhanjharpur,Level
25.54138889,86.7225,Baltara,Level
27.20658333,94.06555556,Ranganadi NT Road crossing,Level
27.43527778,82.22944444,Balrampur,Level
25.94472222,80.15333333,SAHIJINA,Level
17.5675,81.25,Kunavaram,Level
26.32888889,88.8625,Mekhliganj (R/B),Level
24.90527778,76.68055556,Parwati Pick- up weir,Inflow
25.75,84.38333333,Ballia,Level
26.98173611,94.57904167,Sivasagar,Level
26.35886111,84.74814722,Dumariaghat,Level
27.18916667,82.94,Bansi ,Level
26.15277778,92.65333333,Kampur,Level
25.42,81.84,NAINI,Level
24.64944444,92.60888889,Matijuri,Level
12.2,78.59,Sathanur Dam,Inflow
12.42559444,76.5725,Krishnarajasagar Reservoir,Inflow
27.23084722,83.87586111,Khadda,Level
25.48138889,80.31222222,BANDA,Level
17.13,73.86,Warna Dam,Inflow
30.41770556,77.62275833,Paonta,Level
17.235,79.52,Musi Dam,Inflow
27.49805556,79.69722222,Dabri,Level
10.83,78.81888889,Grand Anicut,Inflow
30.31444444,77.585,Hathnikund Barrage,Inflow
26.7229,85.32715833,Dheng Bridge,Level
22.83861111,87.90361111,Harinkhola,Level
26.50332778,93.95188333,Golaghat,Level
23.51,85.67,PUNASI DAM,Inflow
28.07790833,95.33552778,Passighat,Level
21.76777778,87.16416667,Rajghat,Level
24.65,75.61,Gandhi Sagar Reservoir,Inflow
26.72916667,89.32583333,Hasimara,Level
10.22,76.7,Idamalayar Reservoir,Inflow
17.8525,80.88,Dummagudem,Level
24.33805556,72.33916667,Dantiwada Dam,Inflow
18.82,79.91,Kaleswaram,Level
27.23166667,88.49916667,Singtam,Level
26.84138889,85.58555556,Sonbarsa,Level
18.32,80.46,Eturunagaram,Level
25.32583333,83.04,Varanasi,Level
18.31333333,83.88416667,Srikakulam,Level
27.44880556,94.25008333,Chouldhowaghat,Level
26.39611111,90.25416667,Kokrajhar,Level
26.34608333,85.48632222,Runisaidpur,Level
18.45388889,82.54694444,Jalaput dam (Machkund),Inflow
28.27,81.09,Katerniaghat Barrage,Inflow
34.24611111,74.6325,Safapora,Level
34.06944444,74.83861111,Rammunshibagh (near Srinagar),Level
23.05,78.06,Barna Reservoir,Inflow
28.76138889,78.1425,Garhmukteshwar,Level
25.40305556,81.91138889,Allahabad,Level
23.61805556,87.70305556,Gheropara,Level
26.78194444,90.95722222,Mathanguri,Level
25.57861111,83.97555556,Buxar,Level
29.76218333,77.13166667,Karnal,Level
22.39833333,87.34361111,Mohanpur,Level
25.57138889,84.79777778,Koelwar,Level
26.14472222,85.69222222,Benibad,Level
25.96027778,80.15388889,HAMIRPUR,Level
26.3475,85.80138889,Kamtaul,Level
26.28666667,89.45972222,Ghugumari,Level
26.30861111,89.68194444,Tufanganj,Level
26.49388889,90.91611111,Beki Road bridge,Level
27.76361111,95.56611111,Dholabazar,Level
20.47,85.77,Naraj,Level
26.72972222,83.34972222,Birdghat ,Level
26.12916667,79.75944444,KALPI,Level
26.56277778,88.76166667,DOMOHANI,Level
27.66,95.83,Namsai,Level
23.88416667,87.91555556,Narayanpur,Level
24.83944444,84.13222222,Indrapuri,Level
15.82140833,75.09671389,Malaprabha Dam,Inflow
21.07,75.95,HATHNUR,Inflow
24.75,84.16,Indrapuri Barrage,Inflow
20.87194444,79.60388889,Gosikhurd Dam,Inflow
18.58611111,80.39333333,PVNRao Kantanapally Project,Inflow
26.41527778,85.06611111,Ahirwalia,Level
24.69944444,74.71566111,Gambhiri Dam,Inflow
11.8,78.81,Gomukhi Dam,Inflow
11.47,77.1,Bhavani Sagar Dam ,Inflow
24.42,84.26,Batane,Inflow
11.4,79.09,Wellington Reservoir,Inflow
15.88,77.83,Sunkesula Barrage,Inflow
16.2,76.36,Narayanapura Reservoir,Inflow
10.05333333,77.58916667,Vaigai Reservoir,Inflow
12.82196111,76.05423333,Hemavathy Reservoir,Inflow
18.84416667,79.37277778,Sripada Yellampalli Project,Inflow
18.12,74.09,Veer Dam,Inflow
16.14318611,74.64265,Hidkal Reservoir,Inflow
25.37111111,85.99388889,Hathidah,Level
18.07,75.12,Ujjani Reservoir,Inflow
18.78,83.49,Thottapalli R/s (APSDPSData),Inflow
22.64,86.39,Galudih Barrage,Inflow
10.59305556,77.97194444,KODAGANAR DAM,Inflow
20.00194444,73.80333333,Nasik,Level
26.56972222,88.9375,Jaldhaka NH-31,Level
17.4,73.75,Koyna,Inflow
18.84833333,83.87305556,Kashinagar,Level
26.36638889,91.65333333,Puthimari NH Rd Xing,Level
33.83333333,75.06694444,Sangam,Level
24.19166667,81.2875,Bansagar Dam,Inflow
23.82194444,87.19944444,Hinglow Dam,Inflow
19.48722222,75.37111111,Jaikwadi Dam,Inflow
12.4938,75.90541389,Harangi Reservoir,Inflow
16.08,78.9,Srisailam Reservoir,Inflow
15.26,76.34,Tungabhadra Dam,Inflow
16.33,77.7,P.D. Jurala,Inflow
13.70135278,75.63661111,Bhadra Reservoir,Inflow
21.28,85.03,Rengali Reservoir,Inflow
16.33,75.88,Almatti Reservoir,Inflow
24.05,83.81,Annaraj Dam,Inflow
11.8,77.8,Mettur Reservoir,Inflow
13.01,80.08,Chembarampakkam,Inflow
13.18,79.86,Poondi Satyamoorthy Reservoir,Inflow
23.97833333,74.0325,Som Kamla Amba Dam,Inflow
17.88,77.31,Karanja Dam,Inflow
19.15,76.18,Manjlegaon,Inflow
15.03,75.83,Singatalur Barrage,Inflow
9.84,76.97,Idukki (Eb)/Idukki Arch Reservoir,Inflow
22.97,86.05,Chandil Dam,Inflow
11.97339167,76.35275,Kabini Reservoir,Inflow
21.28,86.3,Salandi Reservoir,Inflow
23.45,85.55,Getalsud Reservoir,Inflow
24.92,75.58,Ranapratap Sagar Reservoir,Inflow
26.52,86.92,KOSI BARRAGE,Inflow
23.05416667,73.71666667,Panam Dam,Inflow
16.75,80.05,DR KLRS Pulichintala Dam,Inflow
23.30527778,73.82472222,Kadana Dam,Inflow
13.84333333,75.52638889,Upper Tunga Prject,Inflow
18.48,83.8,Narayanpuram Anicut,Inflow
28.99555556,80.10555556,Banbasa Barrage,Inflow
24.76,78.23,RAJGHAT DAM,Inflow
25.1,78.36,Matatila Reservoir,Inflow
23.62861111,74.54722222,Mahi Bajaj Sagar Dam,Inflow
16.55,75.16,Hipparagi Barrage,Inflow
11.08,77.89,KODUMUDI,Level
18.97,78.34,Sriram Sagar Reservoir,Inflow
18.22,77.96,Nizamsagar Reservoir,Inflow
19.71,76.75,Yeldari Reservoir,Inflow
24.10638889,87.30722222,Massanjore Dam,Inflow
24.21,83.02,RIHAND DAM,Inflow
22.28,76.47,Indira Sagar Reservoir,Inflow
18.78861111,82.60083333,Upper Kolab Dam ,Inflow
19.27611111,82.82833333,Upper Indravati Dam,Inflow
22.59,82.57,BANGODAM RESERVOIR,Inflow
25.92,75.45,Bisalpur Reservoir,Inflow
29.37277778,78.03833333,Dharamnagari Barrage,Inflow
16.56361111,74.5275,Sadalga (Seasonal),Level
18.72194444,84.04361111,SEEDHI,Level
19.09833333,84.67861111,ITCHAPURAM,Level
21.51305556,76.75722222,DEDTALAI,Level
21.82472222,73.74166667,Sardar Sarovar Project_Gujarat Reservoir,Inflow
22.9475,73.42944444,Wanakbori Weir,Level
27.25,88.45,Teesta -V Dam,Inflow
27.29,88.29,Rangit- 3 Dam,Inflow
22.94,79.92,Bargi Reservoir,Inflow
20.19,73.06,MADHUBAN DAM,Inflow
24.93,87.38,SUNDAR DAM,Inflow
23.68,86.75,Panchat Reservoir,Inflow
18.51888889,73.15638889,Nagothane,Level
28.18944444,78.39611111,NARORA Barrage,Inflow
10.88861111,78.58,UPPER ANICUT,Inflow
16.38222222,77.35722222,Deosugur,Level
17.2925,81.64361111,Polavaram Irrigation Project,Inflow
21.65833333,79.23333333,Pench Reservoir,Inflow
30.22888889,78.78666667,Srinagar,Level
18.66638889,74.00172222,Phulgaon,Level
19.1,78.79,Kaddam Dam,Inflow
23.52305556,85.6725,BHAIRWA DAM,Inflow
27.43,83.9,GANDAK BARRAGE,Inflow
18.14027778,82.12277778,Balimela dam (Sileru),Inflow
27.24,88.71,Rangpo Dam,Inflow
27.2,88.71,Rongli Dam,Inflow
19.35,74.6,Mula Dam,Inflow
18.68805556,83.96388889,Gotta Barrage,Inflow
23.94638889,87.525,Tilpara  Mihirlal Barrage,Inflow
24.15,86.25,Sikatia Barrage,Inflow
22.965,86.79027778,Kangsabati Reservoir,Inflow
21.66,87.06,Mathani Road Bridge,Level
21.52,83.85,Hirakud Reservoir,Inflow
18.09222222,73.46027778,Mahad,Level
20.00916667,74.13194444,NMD-Weir,Inflow
17.97138889,75.13916667,Narsingpur,Level
22.37722222,79.66361111,Sanjay Sarovar Project,Inflow
21.27527778,78.05861111,Upper Wardha Project,Inflow
19.72555556,77.43472222,Isapur Reservoir,Inflow
24.32,85.52,Tilaiya Reservoir,Inflow
23.78,86.81,Maithon Reservoir,Inflow
22.24,76.16,Omkareshwar (NHPC) Reservoir,Inflow
29.52027778,78.75916667,Kalagarh Dam,Inflow
25.89,90.01805556,JINJIRAM,Level
18.47388889,74.57638889,Dhond,Level
16.94916667,74.52972222,NANDRE,Level
23.46638889,87.31638889,Durgapur Barrage,Inflow
14.48,79.3,Somasila Dam,Inflow
26.98488889,94.77666667,Nanglamoraghat,Level
17.17,76.33,Deongaon Bridge,Level
24.3175,91.99388889,KAILASHAHAR GDSQ SITE,Level
16.815,81.81638889,Atreyapuram (Gauthami),Level
22.11944444,79.17361111,Pench Reservoir (Machagora Dam),Inflow
23.92944444,85.76194444,Konar Reservoir,Inflow
25.77,80.53,CHILLAGHAT,Level
16.78194444,74.63222222,Arjunwad (Seasonal),Level
27.5975,88.65055556,Teesta- 3 Dam,Inflow
15.845,78.0375,Kurnool Town,Level
16.02,80.91,Avanigadda,Level
16.5,80.6,Prakasam Barrage,Inflow
11.52,77.51,SAVANDAPUR,Level
28.82555556,78.79833333,Moradabad,Level
20.83361111,75.42388889,DAHIGAON,Level
30.40055556,79.04194444,Ganga Nagar,Level
10.93805556,78.44027778,MUSIRI,Level
25.55555556,77.85277778,MADIKHERA(ATAL SAGAR) DAM,Inflow
26.45416667,88.24444444,Sonapur,Base
26.72027778,88.37777778,Matigara,Base
25.98055556,90.79055556,DUDHNAI,Base
25.98055556,90.79055556,Dudhnoi,Base
26.12027778,91.97833333,SONAPUR,Base
27.06666667,93.60027778,Chimpu,Base
24.18722222,75.23944444,Nahargarh,Base
13.67666667,79.52166667,MALLI MADUGU.,Base
24.43083333,83.86222222,Mohammad Ganj,Base
27.39526389,93.75739167,Yazali,Base
22.78527778,93.085,PANGKHUAH,Base
31.56638889,77.98305556,NATHPA,Base
20.6625,75.27027778,BAMRUL,Base
31.04027778,78.74055556,Harshil,Base
26.19972222,90.57388889,PANCHARATNA,Base
18.99361111,83.81194444,KATRAGADDA,Base
30.89722222,77.19666667,Gaura,Base
30.09055556,77.40833333,Ghodopipli,Base
26.49222222,89.70083333,Chepan,Base
27.23666667,82.99611111,Kakrahi,Base
24.58694444,72.70361111,Mount Abu,Base
21.12833333,75.66722222,PIMPRI,Base
27.12714444,79.28841111,Kasmara,Base
21.4325,76.43777778,NAWTHA,Base
33.90388889,75.28194444,Ganeshpura,Base
22.22638889,84.80611111,Panposh,Base
23.37055556,85.86916667,Muri,Base
20.94666667,76.20305556,TALASWADA,Base
22.65027778,72.535,Vautha,Base
23.5475,72.01527778,Sapawada,Base
20.98833333,76.71666667,WANKHED,Base
20.9575,76.27916667,DHUPESHWAR,Base
23.52833889,91.652825,Amarpur,Base
22.17166667,75.66083333,Mandleshwar,Base
22.48416667,80.36194444,Bamni,Base
22.49166667,76.99388889,Handia,Base
22.64944444,77.48833333,Awalighat,Base
11.47777778,77.7,URACHIKOTTAI,Base
31.60555556,78.43583333,MOORANG,Base
25.11555556,92.85666667,Harangajao,Base
21.94972222,83.41666667,Mahulpali,Base
20.98305556,83.53944444,Salebhata,Base
29.23888889,78.65694444,Seohara,Base
20.1975,83.225,Kesinga,Base
20.65833333,83.73194444,Kantamal,Base
28.69055556,77.84972222,Chupkoli,Base
21.30916667,83.89972222,Deogaon,Base
20.83055556,84,Khairmal,Base
21.01583333,83.10305556,Padampur,Base
20.3325,86.48083333,Marshaghai ,Base
20.00361111,85.64388889,Kanas (S),Base
20.44416667,86.2475,Pubansa (S),Base
25.63877778,82.86108889,MAIGHAT,Base
27.04222222,93.46166667,Jotte,Base
23.16305556,75.41,Palwa,Base
26.59166667,90.83,PANBARI,Base
21.54305556,73.795,SAGBARA,Base
30.17222222,77.39222222,Fateh Garh,Base
17.53972222,73.52388889,Muradpur,Base
30.61083333,78.31638889,Dharasu,Base
11.48555556,76.8325,Kukkalthurai,Base
26.72083333,85.54416667,Indo-Nepal Border (Bhutahi),Base
24.24916667,80.25166667,TIGHARA,Base
23.21611111,74.78,Borwa,Base
26.94166667,78.57333333,BATESHWAR,Base
28.80888889,79.20916667,Bhatpura,Base
26.19944444,80.5375,Purwamir,Base
27.73833333,80.26694444,Maigalganj,Base
30.40805556,79.38888889,Birahi,Base
30.42027778,79.41416667,Pipalkoti,Base
30.265,79.21444444,Karnaprayag (A),Base
30.05166667,78.21833333,Sataynarayan,Base
11.36194444,76.00194444,THOTTATHINKADAVU,Base
20.70805556,76.99305556,AKOLA,Base
29.43805556,80.24583333,Pancheshwar,Base
27.12416667,77.7425,KIRAOLI,Base
25.39138889,78.62777778,NAUTGHAT,Base
27.12138889,78.53277778,RUPAS NAGAR,Base
21.28472222,72.95055556,KHOLWAD(KATHORE),Base
29.54,79.55333333,Suyalbari,Base
23.71444444,86.20222222,Pupunki,Base
25.10111111,77.64777778,PACHAWALI,Base
25.18,91.75638889,Therriaghat,Base
25.97916667,91.38583333,KULSI,Base
25.63027778,82.75666667,Jalalpur,Base
30.53718889,77.82591944,Haripur,Base
24.24611111,78.17916667,RAJGHAT,Base
21.33944444,74.89,SHIRPUR,Base
30.60444444,77.44111111,Dadahu/Renuka,Base
29.2675,79.54833333,Kathgodam,Base
26.10611111,80.05055556,KORA-OLD,Base
11.7375,78.79083333,Mayambadi,Base
30.52694444,77.85305556,Kalsi,Base
17.48833333,82.74277778,YETIKOPPAKA,Base
24.42638889,82.20611111,Jhokho,Base
11.37416667,76.99222222,Gandhavayal,Base
25.19055556,90.49805556,Sibbari,Base
24.56694444,83.97583333,Japla,Base
20.61111111,81.68166667,MURUMSILLI,Base
26.47472222,89.78638889,Barabisha,Base
11.78722222,78.78666667,Kalpadai,Base
29.43694444,78.47777778,Nagina,Base
22.30861111,86.91638889,Fekoghat,Base
28.09472222,77.47722222,Palwal/Rahimpur,Base
20.82694444,71.0475,Una,Base
24.58305556,92.95638889,Monierkhal,Base
22.40583333,77.30777778,Chhidgaon,Base
21.94361111,74.745,Pati,Base
22.92777778,79.33972222,Belkhedi,Base
10.95194444,76.78527778,Alandurai,Base
22.20555556,74.85166667,Dhulsar,Base
23.81194444,92.65,Sairang,Base
21.47916667,74.14361111,VELDA,Base
15.84555556,77.02527778,Melaganur,Base
30.13121111,77.46714444,Panchkuan,Base
29.47725833,77.51815833,Titawi,Base
27.82805556,77.15805556,Piprauli,Base
26.11138889,80.92222222,Lalganj,Base
28.36388889,78.27888889,Anupshahar,Base
22.92388889,78.79166667,Gadarwara,Base
24.01083333,73.66361111,Khandiovari,Base
24.99083333,71.68111111,Gandhav ,Base
25.82416667,72.21944444,Balotra ,Base
27.57194444,80.68583333,Sitapur,Base
